I'm in the Training Loop!
Parsing!
[2023-04-08 17:45:37,517] [INFO] [comm.py:652:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Setting up Pretrained Model!
./cpt_HF_13B/
[2023-04-08 17:45:55,025] [INFO] [partition_parameters.py:415:__exit__] finished initializing model with 13.02B parameters
Setting Tokenizer!
Tokenizer Padding!
Checking if llama in Tokenizer!
Setting data_module
Setting Trainer
[2023-04-08 17:46:36,465] [WARNING] [cpu_adam.py:85:__init__] FP16 params for CPUAdam may not work on AMD CPUs
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
ninja: no work to do.
Time to load cpu_adam op: 3.0102834701538086 seconds
ninja: no work to do.
Time to load utils op: 0.5172898769378662 seconds
Parameter Offload: Total persistent parameters: 0 in 0 params
Time to load utils op: 0.0005309581756591797 seconds
{'loss': 0.8746, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.3428, 'learning_rate': 1.3536592794235696e-05, 'epoch': 1.25}
{'loss': 0.3615, 'learning_rate': 1.3516092237919479e-05, 'epoch': 1.25}
{'loss': 0.4007, 'learning_rate': 1.3495574805913669e-05, 'epoch': 1.25}
{'loss': 0.2826, 'learning_rate': 1.3475040596692876e-05, 'epoch': 1.25}
{'loss': 0.3056, 'learning_rate': 1.3454489708812237e-05, 'epoch': 1.25}
{'loss': 0.3009, 'learning_rate': 1.3433922240906936e-05, 'epoch': 1.26}
{'loss': 0.3063, 'learning_rate': 1.3413338291691726e-05, 'epoch': 1.26}
{'loss': 0.3761, 'learning_rate': 1.3392737959960482e-05, 'epoch': 1.26}
{'loss': 0.4224, 'learning_rate': 1.3372121344585694e-05, 'epoch': 1.26}
{'loss': 0.3469, 'learning_rate': 1.3351488544518003e-05, 'epoch': 1.26}
{'loss': 0.3145, 'learning_rate': 1.3330839658785739e-05, 'epoch': 1.27}
{'loss': 0.268, 'learning_rate': 1.3310174786494432e-05, 'epoch': 1.27}
{'loss': 0.399, 'learning_rate': 1.3289494026826337e-05, 'epoch': 1.27}
{'loss': 0.4025, 'learning_rate': 1.3268797479039977e-05, 'epoch': 1.27}
{'loss': 0.3042, 'learning_rate': 1.3248085242469629e-05, 'epoch': 1.27}
{'loss': 0.3206, 'learning_rate': 1.3227357416524878e-05, 'epoch': 1.28}
{'loss': 0.3355, 'learning_rate': 1.3206614100690139e-05, 'epoch': 1.28}
{'loss': 0.2834, 'learning_rate': 1.318585539452416e-05, 'epoch': 1.28}
{'loss': 0.4835, 'learning_rate': 1.3165081397659563e-05, 'epoch': 1.28}
{'loss': 0.4, 'learning_rate': 1.3144292209802358e-05, 'epoch': 1.28}
{'loss': 0.3303, 'learning_rate': 1.3123487930731464e-05, 'epoch': 1.29}
{'loss': 0.2999, 'learning_rate': 1.3102668660298229e-05, 'epoch': 1.29}
{'loss': 0.2463, 'learning_rate': 1.3081834498425952e-05, 'epoch': 1.29}
{'loss': 0.2909, 'learning_rate': 1.3060985545109408e-05, 'epoch': 1.29}
{'loss': 0.2506, 'learning_rate': 1.3040121900414371e-05, 'epoch': 1.29}
{'loss': 0.4723, 'learning_rate': 1.3019243664477108e-05, 'epoch': 1.3}
{'loss': 0.3218, 'learning_rate': 1.2998350937503939e-05, 'epoch': 1.3}
{'loss': 0.3085, 'learning_rate': 1.2977443819770717e-05, 'epoch': 1.3}
{'loss': 0.246, 'learning_rate': 1.2956522411622377e-05, 'epoch': 1.3}
{'loss': 0.3336, 'learning_rate': 1.2935586813472433e-05, 'epoch': 1.3}
{'loss': 0.3817, 'learning_rate': 1.2914637125802514e-05, 'epoch': 1.31}
{'loss': 0.2602, 'learning_rate': 1.2893673449161859e-05, 'epoch': 1.31}
{'loss': 0.3716, 'learning_rate': 1.287269588416686e-05, 'epoch': 1.31}
{'loss': 0.3379, 'learning_rate': 1.2851704531500564e-05, 'epoch': 1.31}
{'loss': 0.2667, 'learning_rate': 1.2830699491912186e-05, 'epoch': 1.31}
{'loss': 0.3031, 'learning_rate': 1.2809680866216647e-05, 'epoch': 1.32}
{'loss': 0.3055, 'learning_rate': 1.2788648755294056e-05, 'epoch': 1.32}
{'loss': 0.3588, 'learning_rate': 1.2767603260089257e-05, 'epoch': 1.32}
{'loss': 0.3134, 'learning_rate': 1.2746544481611336e-05, 'epoch': 1.32}
{'loss': 0.28, 'learning_rate': 1.2725472520933122e-05, 'epoch': 1.32}
{'loss': 0.3762, 'learning_rate': 1.270438747919072e-05, 'epoch': 1.33}
{'loss': 0.2921, 'learning_rate': 1.2683289457583018e-05, 'epoch': 1.33}
{'loss': 0.5244, 'learning_rate': 1.2662178557371198e-05, 'epoch': 1.33}
{'loss': 0.2855, 'learning_rate': 1.264105487987826e-05, 'epoch': 1.33}
{'loss': 0.4143, 'learning_rate': 1.261991852648852e-05, 'epoch': 1.33}
{'loss': 0.4764, 'learning_rate': 1.2598769598647136e-05, 'epoch': 1.34}
{'loss': 0.2982, 'learning_rate': 1.2577608197859627e-05, 'epoch': 1.34}
{'loss': 0.4828, 'learning_rate': 1.2556434425691363e-05, 'epoch': 1.34}
{'loss': 0.3006, 'learning_rate': 1.2535248383767102e-05, 'epoch': 1.34}
{'loss': 0.3654, 'learning_rate': 1.2514050173770484e-05, 'epoch': 1.34}
{'loss': 0.2483, 'learning_rate': 1.2492839897443554e-05, 'epoch': 1.35}
{'loss': 0.3401, 'learning_rate': 1.247161765658627e-05, 'epoch': 1.35}
{'loss': 0.2915, 'learning_rate': 1.2450383553056011e-05, 'epoch': 1.35}
{'loss': 0.3801, 'learning_rate': 1.2429137688767095e-05, 'epoch': 1.35}
{'loss': 0.375, 'learning_rate': 1.2407880165690289e-05, 'epoch': 1.35}
{'loss': 0.2915, 'learning_rate': 1.238661108585231e-05, 'epoch': 1.36}
{'loss': 0.2763, 'learning_rate': 1.2365330551335348e-05, 'epoch': 1.36}
{'loss': 0.4337, 'learning_rate': 1.234403866427657e-05, 'epoch': 1.36}
{'loss': 0.411, 'learning_rate': 1.2322735526867624e-05, 'epoch': 1.36}
{'loss': 0.3561, 'learning_rate': 1.2301421241354166e-05, 'epoch': 1.36}
{'loss': 0.3768, 'learning_rate': 1.2280095910035343e-05, 'epoch': 1.37}
{'loss': 0.366, 'learning_rate': 1.2258759635263333e-05, 'epoch': 1.37}
{'loss': 0.3547, 'learning_rate': 1.2237412519442828e-05, 'epoch': 1.37}
{'loss': 0.4036, 'learning_rate': 1.2216054665030552e-05, 'epoch': 1.37}
{'loss': 0.4444, 'learning_rate': 1.2194686174534771e-05, 'epoch': 1.37}
{'loss': 0.3554, 'learning_rate': 1.2173307150514809e-05, 'epoch': 1.38}
{'loss': 0.252, 'learning_rate': 1.2151917695580523e-05, 'epoch': 1.38}
{'loss': 0.2305, 'learning_rate': 1.2130517912391861e-05, 'epoch': 1.38}
{'loss': 0.3104, 'learning_rate': 1.2109107903658326e-05, 'epoch': 1.38}
{'loss': 0.2659, 'learning_rate': 1.2087687772138501e-05, 'epoch': 1.39}
{'loss': 0.3609, 'learning_rate': 1.2066257620639557e-05, 'epoch': 1.39}
{'loss': 0.3584, 'learning_rate': 1.2044817552016752e-05, 'epoch': 1.39}
{'loss': 0.2579, 'learning_rate': 1.2023367669172947e-05, 'epoch': 1.39}
{'loss': 0.2577, 'learning_rate': 1.2001908075058108e-05, 'epoch': 1.39}
{'loss': 0.291, 'learning_rate': 1.1980438872668803e-05, 'epoch': 1.4}
{'loss': 0.3224, 'learning_rate': 1.1958960165047716e-05, 'epoch': 1.4}
{'loss': 0.2594, 'learning_rate': 1.1937472055283168e-05, 'epoch': 1.4}
{'loss': 0.3482, 'learning_rate': 1.1915974646508581e-05, 'epoch': 1.4}
{'loss': 0.3157, 'learning_rate': 1.189446804190203e-05, 'epoch': 1.4}
{'loss': 0.2657, 'learning_rate': 1.1872952344685713e-05, 'epoch': 1.41}
{'loss': 0.4455, 'learning_rate': 1.1851427658125474e-05, 'epoch': 1.41}
{'loss': 0.2562, 'learning_rate': 1.1829894085530297e-05, 'epoch': 1.41}
{'loss': 0.2843, 'learning_rate': 1.180835173025183e-05, 'epoch': 1.41}
{'loss': 0.3108, 'learning_rate': 1.1786800695683847e-05, 'epoch': 1.41}
{'loss': 0.3179, 'learning_rate': 1.1765241085261802e-05, 'epoch': 1.42}
{'loss': 0.451, 'learning_rate': 1.1743673002462303e-05, 'epoch': 1.42}
{'loss': 0.2813, 'learning_rate': 1.172209655080262e-05, 'epoch': 1.42}
{'loss': 0.3179, 'learning_rate': 1.1700511833840186e-05, 'epoch': 1.42}
{'loss': 0.3376, 'learning_rate': 1.1678918955172112e-05, 'epoch': 1.42}
{'loss': 0.3452, 'learning_rate': 1.1657318018434673e-05, 'epoch': 1.43}
{'loss': 0.4158, 'learning_rate': 1.163570912730283e-05, 'epoch': 1.43}
{'loss': 0.2597, 'learning_rate': 1.1614092385489708e-05, 'epoch': 1.43}
{'loss': 0.3081, 'learning_rate': 1.1592467896746122e-05, 'epoch': 1.43}
{'loss': 0.2279, 'learning_rate': 1.157083576486007e-05, 'epoch': 1.43}
{'loss': 0.4201, 'learning_rate': 1.1549196093656223e-05, 'epoch': 1.44}
{'loss': 0.279, 'learning_rate': 1.1527548986995449e-05, 'epoch': 1.44}
{'loss': 0.2728, 'learning_rate': 1.1505894548774294e-05, 'epoch': 1.44}
{'loss': 0.2442, 'learning_rate': 1.1484232882924501e-05, 'epoch': 1.44}
{'loss': 0.4872, 'learning_rate': 1.1462564093412493e-05, 'epoch': 1.44}
{'loss': 0.3023, 'learning_rate': 1.144088828423889e-05, 'epoch': 1.45}
{'loss': 0.2037, 'learning_rate': 1.1419205559437998e-05, 'epoch': 1.45}
{'loss': 0.3475, 'learning_rate': 1.1397516023077326e-05, 'epoch': 1.45}
{'loss': 0.269, 'learning_rate': 1.1375819779257058e-05, 'epoch': 1.45}
{'loss': 0.2723, 'learning_rate': 1.1354116932109586e-05, 'epoch': 1.45}
{'loss': 0.239, 'learning_rate': 1.1332407585798992e-05, 'epoch': 1.46}
{'loss': 0.2888, 'learning_rate': 1.1310691844520543e-05, 'epoch': 1.46}
{'loss': 0.324, 'learning_rate': 1.1288969812500209e-05, 'epoch': 1.46}
{'loss': 0.2495, 'learning_rate': 1.1267241593994145e-05, 'epoch': 1.46}
{'loss': 0.3316, 'learning_rate': 1.1245507293288204e-05, 'epoch': 1.46}
{'loss': 0.276, 'learning_rate': 1.1223767014697428e-05, 'epoch': 1.47}
{'loss': 0.3937, 'learning_rate': 1.1202020862565555e-05, 'epoch': 1.47}
{'loss': 0.2899, 'learning_rate': 1.11802689412645e-05, 'epoch': 1.47}
{'loss': 0.2954, 'learning_rate': 1.1158511355193888e-05, 'epoch': 1.47}
{'loss': 0.2279, 'learning_rate': 1.1136748208780512e-05, 'epoch': 1.47}
{'loss': 0.255, 'learning_rate': 1.1114979606477867e-05, 'epoch': 1.48}
{'loss': 0.2646, 'learning_rate': 1.1093205652765627e-05, 'epoch': 1.48}
{'loss': 0.2826, 'learning_rate': 1.1071426452149152e-05, 'epoch': 1.48}
{'loss': 0.3942, 'learning_rate': 1.1049642109158982e-05, 'epoch': 1.48}
{'loss': 0.2663, 'learning_rate': 1.1027852728350343e-05, 'epoch': 1.48}
{'loss': 0.4372, 'learning_rate': 1.1006058414302637e-05, 'epoch': 1.49}
{'loss': 0.2398, 'learning_rate': 1.0984259271618947e-05, 'epoch': 1.49}
{'loss': 0.2663, 'learning_rate': 1.0962455404925524e-05, 'epoch': 1.49}
{'loss': 0.2843, 'learning_rate': 1.09406469188713e-05, 'epoch': 1.49}
{'loss': 0.3008, 'learning_rate': 1.0918833918127377e-05, 'epoch': 1.49}
{'loss': 0.2896, 'learning_rate': 1.0897016507386513e-05, 'epoch': 1.5}
{'loss': 0.2632, 'learning_rate': 1.0875194791362656e-05, 'epoch': 1.5}
{'loss': 0.2784, 'learning_rate': 1.0853368874790392e-05, 'epoch': 1.5}
{'loss': 0.3255, 'learning_rate': 1.0831538862424488e-05, 'epoch': 1.5}
{'loss': 0.4126, 'learning_rate': 1.0809704859039357e-05, 'epoch': 1.5}
{'loss': 0.2838, 'learning_rate': 1.0787866969428569e-05, 'epoch': 1.51}
{'loss': 0.3235, 'learning_rate': 1.0766025298404346e-05, 'epoch': 1.51}
{'loss': 0.3125, 'learning_rate': 1.0744179950797069e-05, 'epoch': 1.51}
{'loss': 0.3774, 'learning_rate': 1.0722331031454749e-05, 'epoch': 1.51}
{'loss': 0.2774, 'learning_rate': 1.0700478645242552e-05, 'epoch': 1.51}
{'loss': 0.333, 'learning_rate': 1.0678622897042279e-05, 'epoch': 1.52}
{'loss': 0.2208, 'learning_rate': 1.0656763891751865e-05, 'epoch': 1.52}
{'loss': 0.3028, 'learning_rate': 1.063490173428488e-05, 'epoch': 1.52}
{'loss': 0.3387, 'learning_rate': 1.0613036529570022e-05, 'epoch': 1.52}
{'loss': 0.3029, 'learning_rate': 1.0591168382550617e-05, 'epoch': 1.52}
{'loss': 0.341, 'learning_rate': 1.0569297398184111e-05, 'epoch': 1.53}
{'loss': 0.294, 'learning_rate': 1.0547423681441567e-05, 'epoch': 1.53}
{'loss': 0.2113, 'learning_rate': 1.052554733730716e-05, 'epoch': 1.53}
{'loss': 0.2852, 'learning_rate': 1.050366847077769e-05, 'epoch': 1.53}
{'loss': 0.3165, 'learning_rate': 1.0481787186862036e-05, 'epoch': 1.53}
{'loss': 0.3181, 'learning_rate': 1.0459903590580706e-05, 'epoch': 1.54}
{'loss': 0.3273, 'learning_rate': 1.0438017786965295e-05, 'epoch': 1.54}
{'loss': 0.2374, 'learning_rate': 1.0416129881057987e-05, 'epoch': 1.54}
{'loss': 0.325, 'learning_rate': 1.0394239977911069e-05, 'epoch': 1.54}
{'loss': 0.3131, 'learning_rate': 1.03723481825864e-05, 'epoch': 1.55}
{'loss': 0.4935, 'learning_rate': 1.0350454600154932e-05, 'epoch': 1.55}
{'loss': 0.3217, 'learning_rate': 1.0328559335696188e-05, 'epoch': 1.55}
{'loss': 0.384, 'learning_rate': 1.0306662494297766e-05, 'epoch': 1.55}
{'loss': 0.3009, 'learning_rate': 1.028476418105483e-05, 'epoch': 1.55}
{'loss': 0.2867, 'learning_rate': 1.0262864501069619e-05, 'epoch': 1.56}
{'loss': 0.2626, 'learning_rate': 1.0240963559450909e-05, 'epoch': 1.56}
{'loss': 0.2042, 'learning_rate': 1.0219061461313557e-05, 'epoch': 1.56}
{'loss': 0.3237, 'learning_rate': 1.0197158311777957e-05, 'epoch': 1.56}
{'loss': 0.3348, 'learning_rate': 1.017525421596955e-05, 'epoch': 1.56}
{'loss': 0.4283, 'learning_rate': 1.015334927901832e-05, 'epoch': 1.57}
{'loss': 0.3045, 'learning_rate': 1.0131443606058291e-05, 'epoch': 1.57}
{'loss': 0.3602, 'learning_rate': 1.0109537302227012e-05, 'epoch': 1.57}
{'loss': 0.3179, 'learning_rate': 1.0087630472665071e-05, 'epoch': 1.57}
{'loss': 0.2425, 'learning_rate': 1.0065723222515566e-05, 'epoch': 1.57}
{'loss': 0.5603, 'learning_rate': 1.0043815656923627e-05, 'epoch': 1.58}
{'loss': 0.2909, 'learning_rate': 1.0021907881035891e-05, 'epoch': 1.58}
{'loss': 0.3648, 'learning_rate': 1e-05, 'epoch': 1.58}
{'loss': 0.2857, 'learning_rate': 9.97809211896411e-06, 'epoch': 1.58}
{'loss': 0.3277, 'learning_rate': 9.956184343076378e-06, 'epoch': 1.58}
{'loss': 0.2785, 'learning_rate': 9.934276777484436e-06, 'epoch': 1.59}
{'loss': 0.3473, 'learning_rate': 9.91236952733493e-06, 'epoch': 1.59}
{'loss': 0.2661, 'learning_rate': 9.89046269777299e-06, 'epoch': 1.59}
{'loss': 0.2465, 'learning_rate': 9.868556393941714e-06, 'epoch': 1.59}
{'loss': 0.4733, 'learning_rate': 9.846650720981682e-06, 'epoch': 1.59}
{'loss': 0.3219, 'learning_rate': 9.824745784030451e-06, 'epoch': 1.6}
{'loss': 0.3392, 'learning_rate': 9.802841688222043e-06, 'epoch': 1.6}
{'loss': 0.3427, 'learning_rate': 9.780938538686444e-06, 'epoch': 1.6}
{'loss': 0.3452, 'learning_rate': 9.759036440549093e-06, 'epoch': 1.6}
{'loss': 0.2128, 'learning_rate': 9.737135498930385e-06, 'epoch': 1.6}
{'loss': 0.4358, 'learning_rate': 9.715235818945171e-06, 'epoch': 1.61}
{'loss': 0.3139, 'learning_rate': 9.693337505702238e-06, 'epoch': 1.61}
{'loss': 0.3534, 'learning_rate': 9.671440664303813e-06, 'epoch': 1.61}
{'loss': 0.2595, 'learning_rate': 9.64954539984507e-06, 'epoch': 1.61}
{'loss': 0.2759, 'learning_rate': 9.627651817413605e-06, 'epoch': 1.61}
{'loss': 0.3042, 'learning_rate': 9.605760022088935e-06, 'epoch': 1.62}
{'loss': 0.3531, 'learning_rate': 9.583870118942014e-06, 'epoch': 1.62}
{'loss': 0.3947, 'learning_rate': 9.561982213034707e-06, 'epoch': 1.62}
{'loss': 0.3201, 'learning_rate': 9.540096409419295e-06, 'epoch': 1.62}
{'loss': 0.3251, 'learning_rate': 9.518212813137966e-06, 'epoch': 1.62}
{'loss': 0.2255, 'learning_rate': 9.496331529222313e-06, 'epoch': 1.63}
{'loss': 0.3213, 'learning_rate': 9.47445266269284e-06, 'epoch': 1.63}
{'loss': 0.2954, 'learning_rate': 9.452576318558437e-06, 'epoch': 1.63}
{'loss': 0.3097, 'learning_rate': 9.430702601815892e-06, 'epoch': 1.63}
{'loss': 0.2962, 'learning_rate': 9.408831617449385e-06, 'epoch': 1.63}
{'loss': 0.3185, 'learning_rate': 9.38696347042998e-06, 'epoch': 1.64}
{'loss': 0.2116, 'learning_rate': 9.365098265715124e-06, 'epoch': 1.64}
{'loss': 0.3, 'learning_rate': 9.34323610824814e-06, 'epoch': 1.64}
{'loss': 0.3528, 'learning_rate': 9.321377102957723e-06, 'epoch': 1.64}
{'loss': 0.3234, 'learning_rate': 9.29952135475745e-06, 'epoch': 1.64}
{'loss': 0.3394, 'learning_rate': 9.277668968545253e-06, 'epoch': 1.65}
{'loss': 0.2856, 'learning_rate': 9.255820049202933e-06, 'epoch': 1.65}
{'loss': 0.2875, 'learning_rate': 9.233974701595654e-06, 'epoch': 1.65}
{'loss': 0.3216, 'learning_rate': 9.212133030571438e-06, 'epoch': 1.65}
{'loss': 0.2569, 'learning_rate': 9.190295140960649e-06, 'epoch': 1.65}
{'loss': 0.2469, 'learning_rate': 9.168461137575515e-06, 'epoch': 1.66}
{'loss': 0.2335, 'learning_rate': 9.146631125209608e-06, 'epoch': 1.66}
{'loss': 0.3374, 'learning_rate': 9.124805208637349e-06, 'epoch': 1.66}
{'loss': 0.2623, 'learning_rate': 9.102983492613489e-06, 'epoch': 1.66}
{'loss': 0.2623, 'learning_rate': 9.081166081872627e-06, 'epoch': 1.66}
{'loss': 0.2406, 'learning_rate': 9.059353081128702e-06, 'epoch': 1.67}
{'loss': 0.4332, 'learning_rate': 9.037544595074479e-06, 'epoch': 1.67}
{'loss': 0.1933, 'learning_rate': 9.015740728381055e-06, 'epoch': 1.67}
{'loss': 0.4034, 'learning_rate': 8.993941585697363e-06, 'epoch': 1.67}
{'loss': 0.3323, 'learning_rate': 8.972147271649662e-06, 'epoch': 1.67}
{'loss': 0.3218, 'learning_rate': 8.950357890841021e-06, 'epoch': 1.68}
{'loss': 0.2633, 'learning_rate': 8.928573547850852e-06, 'epoch': 1.68}
{'loss': 0.3101, 'learning_rate': 8.906794347234373e-06, 'epoch': 1.68}
{'loss': 0.3452, 'learning_rate': 8.885020393522136e-06, 'epoch': 1.68}
{'loss': 0.2716, 'learning_rate': 8.863251791219491e-06, 'epoch': 1.68}
{'loss': 0.3175, 'learning_rate': 8.841488644806115e-06, 'epoch': 1.69}
{'loss': 0.2882, 'learning_rate': 8.819731058735502e-06, 'epoch': 1.69}
{'loss': 0.2483, 'learning_rate': 8.797979137434452e-06, 'epoch': 1.69}
{'loss': 0.3205, 'learning_rate': 8.776232985302573e-06, 'epoch': 1.69}
{'loss': 0.3287, 'learning_rate': 8.754492706711798e-06, 'epoch': 1.7}
{'loss': 0.2758, 'learning_rate': 8.732758406005855e-06, 'epoch': 1.7}
{'loss': 0.2743, 'learning_rate': 8.711030187499795e-06, 'epoch': 1.7}
{'loss': 0.2456, 'learning_rate': 8.68930815547946e-06, 'epoch': 1.7}
{'loss': 0.3268, 'learning_rate': 8.66759241420101e-06, 'epoch': 1.7}
{'loss': 0.3454, 'learning_rate': 8.645883067890416e-06, 'epoch': 1.71}
{'loss': 0.301, 'learning_rate': 8.624180220742945e-06, 'epoch': 1.71}
{'loss': 0.2558, 'learning_rate': 8.602483976922678e-06, 'epoch': 1.71}
{'loss': 0.3365, 'learning_rate': 8.580794440562003e-06, 'epoch': 1.71}
{'loss': 0.285, 'learning_rate': 8.559111715761115e-06, 'epoch': 1.71}
{'loss': 0.2518, 'learning_rate': 8.53743590658751e-06, 'epoch': 1.72}
{'loss': 0.3598, 'learning_rate': 8.515767117075502e-06, 'epoch': 1.72}
{'loss': 0.327, 'learning_rate': 8.494105451225706e-06, 'epoch': 1.72}
{'loss': 0.2909, 'learning_rate': 8.472451013004554e-06, 'epoch': 1.72}
{'loss': 0.4297, 'learning_rate': 8.45080390634378e-06, 'epoch': 1.72}
{'loss': 0.2761, 'learning_rate': 8.429164235139931e-06, 'epoch': 1.73}
{'loss': 0.2946, 'learning_rate': 8.407532103253878e-06, 'epoch': 1.73}
{'loss': 0.3362, 'learning_rate': 8.385907614510297e-06, 'epoch': 1.73}
{'loss': 0.2209, 'learning_rate': 8.364290872697175e-06, 'epoch': 1.73}
{'loss': 0.3053, 'learning_rate': 8.342681981565329e-06, 'epoch': 1.73}
{'loss': 0.2876, 'learning_rate': 8.321081044827894e-06, 'epoch': 1.74}
{'loss': 0.2347, 'learning_rate': 8.299488166159817e-06, 'epoch': 1.74}
{'loss': 0.2382, 'learning_rate': 8.277903449197383e-06, 'epoch': 1.74}
{'loss': 0.2558, 'learning_rate': 8.256326997537695e-06, 'epoch': 1.74}
{'loss': 0.318, 'learning_rate': 8.2347589147382e-06, 'epoch': 1.74}
{'loss': 0.3308, 'learning_rate': 8.213199304316156e-06, 'epoch': 1.75}
{'loss': 0.4591, 'learning_rate': 8.191648269748173e-06, 'epoch': 1.75}
{'loss': 0.2973, 'learning_rate': 8.170105914469701e-06, 'epoch': 1.75}
{'loss': 0.2806, 'learning_rate': 8.14857234187453e-06, 'epoch': 1.75}
{'loss': 0.2947, 'learning_rate': 8.127047655314289e-06, 'epoch': 1.75}
{'loss': 0.2731, 'learning_rate': 8.105531958097973e-06, 'epoch': 1.76}
{'loss': 0.3023, 'learning_rate': 8.08402535349142e-06, 'epoch': 1.76}
{'loss': 0.3226, 'learning_rate': 8.062527944716837e-06, 'epoch': 1.76}
{'loss': 0.296, 'learning_rate': 8.041039834952287e-06, 'epoch': 1.76}
{'loss': 0.316, 'learning_rate': 8.019561127331202e-06, 'epoch': 1.76}
{'loss': 0.2645, 'learning_rate': 7.998091924941897e-06, 'epoch': 1.77}
{'loss': 0.52, 'learning_rate': 7.976632330827056e-06, 'epoch': 1.77}
{'loss': 0.3189, 'learning_rate': 7.95518244798325e-06, 'epoch': 1.77}
{'loss': 0.2559, 'learning_rate': 7.933742379360446e-06, 'epoch': 1.77}
{'loss': 0.2897, 'learning_rate': 7.912312227861504e-06, 'epoch': 1.77}
{'loss': 0.2596, 'learning_rate': 7.890892096341677e-06, 'epoch': 1.78}
{'loss': 0.2655, 'learning_rate': 7.86948208760814e-06, 'epoch': 1.78}
{'loss': 0.2551, 'learning_rate': 7.848082304419478e-06, 'epoch': 1.78}
{'loss': 0.2682, 'learning_rate': 7.826692849485198e-06, 'epoch': 1.78}
{'loss': 0.3874, 'learning_rate': 7.805313825465232e-06, 'epoch': 1.78}
{'loss': 0.2681, 'learning_rate': 7.783945334969452e-06, 'epoch': 1.79}
{'loss': 0.4072, 'learning_rate': 7.762587480557175e-06, 'epoch': 1.79}
{'loss': 0.3504, 'learning_rate': 7.74124036473667e-06, 'epoch': 1.79}
{'loss': 0.2475, 'learning_rate': 7.719904089964658e-06, 'epoch': 1.79}
{'loss': 0.2605, 'learning_rate': 7.698578758645838e-06, 'epoch': 1.79}
{'loss': 0.2562, 'learning_rate': 7.67726447313238e-06, 'epoch': 1.8}
{'loss': 0.2744, 'learning_rate': 7.655961335723432e-06, 'epoch': 1.8}
{'loss': 0.3087, 'learning_rate': 7.634669448664655e-06, 'epoch': 1.8}
{'loss': 0.1681, 'learning_rate': 7.61338891414769e-06, 'epoch': 1.8}
{'loss': 0.2687, 'learning_rate': 7.5921198343097145e-06, 'epoch': 1.8}
{'loss': 0.2733, 'learning_rate': 7.570862311232909e-06, 'epoch': 1.81}
{'loss': 0.281, 'learning_rate': 7.549616446943992e-06, 'epoch': 1.81}
{'loss': 0.272, 'learning_rate': 7.528382343413734e-06, 'epoch': 1.81}
{'loss': 0.3892, 'learning_rate': 7.507160102556451e-06, 'epoch': 1.81}
{'loss': 0.3309, 'learning_rate': 7.485949826229518e-06, 'epoch': 1.81}
{'loss': 0.405, 'learning_rate': 7.464751616232902e-06, 'epoch': 1.82}
{'loss': 0.2231, 'learning_rate': 7.443565574308638e-06, 'epoch': 1.82}
{'loss': 0.4021, 'learning_rate': 7.422391802140376e-06, 'epoch': 1.82}
{'loss': 0.2731, 'learning_rate': 7.401230401352867e-06, 'epoch': 1.82}
{'loss': 0.2796, 'learning_rate': 7.380081473511484e-06, 'epoch': 1.82}
{'loss': 0.2285, 'learning_rate': 7.358945120121743e-06, 'epoch': 1.83}
{'loss': 0.3062, 'learning_rate': 7.337821442628805e-06, 'epoch': 1.83}
{'loss': 0.2595, 'learning_rate': 7.316710542416983e-06, 'epoch': 1.83}
{'loss': 0.3576, 'learning_rate': 7.295612520809281e-06, 'epoch': 1.83}
{'loss': 0.2716, 'learning_rate': 7.274527479066883e-06, 'epoch': 1.83}
{'loss': 0.2553, 'learning_rate': 7.253455518388668e-06, 'epoch': 1.84}
{'loss': 0.2401, 'learning_rate': 7.232396739910746e-06, 'epoch': 1.84}
{'loss': 0.203, 'learning_rate': 7.211351244705947e-06, 'epoch': 1.84}
{'loss': 0.3231, 'learning_rate': 7.190319133783359e-06, 'epoch': 1.84}
{'loss': 0.3614, 'learning_rate': 7.169300508087815e-06, 'epoch': 1.84}
{'loss': 0.3303, 'learning_rate': 7.148295468499438e-06, 'epoch': 1.85}
{'loss': 0.3262, 'learning_rate': 7.127304115833141e-06, 'epoch': 1.85}
{'loss': 0.2817, 'learning_rate': 7.106326550838145e-06, 'epoch': 1.85}
{'loss': 0.3131, 'learning_rate': 7.08536287419749e-06, 'epoch': 1.85}
{'loss': 0.2712, 'learning_rate': 7.0644131865275675e-06, 'epoch': 1.86}
{'loss': 0.2267, 'learning_rate': 7.043477588377623e-06, 'epoch': 1.86}
{'loss': 0.2211, 'learning_rate': 7.022556180229285e-06, 'epoch': 1.86}
{'loss': 0.2976, 'learning_rate': 7.001649062496065e-06, 'epoch': 1.86}
{'loss': 0.2579, 'learning_rate': 6.980756335522893e-06, 'epoch': 1.86}
{'loss': 0.3165, 'learning_rate': 6.959878099585634e-06, 'epoch': 1.87}
{'loss': 0.3725, 'learning_rate': 6.939014454890594e-06, 'epoch': 1.87}
{'loss': 0.2936, 'learning_rate': 6.918165501574051e-06, 'epoch': 1.87}
{'loss': 0.3295, 'learning_rate': 6.897331339701776e-06, 'epoch': 1.87}
{'loss': 0.3242, 'learning_rate': 6.876512069268541e-06, 'epoch': 1.87}
{'loss': 0.2592, 'learning_rate': 6.855707790197644e-06, 'epoch': 1.88}
